User,Creation_Date,feedback_txt_re,compound,sentiment,Title_1,Title_2
CuraScriptSD,2020-10-22,news ademaciclib reduces risk invasive breast cancer,-0.7579,negative,news,risk
OncologyNewsAus,2020-10-06,oncology news update esmo year research breakthrough offers hope breast cancer patients been published oncology news australia,-0.3612,negative,news,risk
PracUpOnc,2020-10-03,esmo abemaciclib improves invasive disease free survival reduces risk metastasis high risk hormone receptor positive negative breast cancer,-0.3818,negative,news,risk
mattotcha,2020-10-03,innate immune response produces phenomenal breast cancer control there another really important study from science weekend esmo that want make sure because fear might overlooked,-0.4228,negative,news,risk
OncologyNewsAus,2020-09-22,oncology news update esmo research breakthrough offers hope high risk patients with breast cancer been published oncology news australia,-0.5574,negative,news,risk
OncologyNewsAus,2020-09-21,oncology news update esmo first drug years reduces recurrence high risk hormone receptor positive early breast cancer been published oncology news australia,-0.4404,negative,news,risk
professorSteph7,2020-09-21,many thanks patients investigators trial sponsor involved monarche adjuvant breast cancer trial presented these exciting results those with high risk hormone receptor positive early impressive digital meeting,0.7579,positive,news,risk
naturopathiconc,2020-09-18,stratification risk recurrence with mammoprint also factor esmo data most women have mammoprint done nejm data showing risk grade your graphs early cancer over years much more robust practical,-0.7102,negative,news,risk
demattosarruda,2020-08-18,mutation inhibition hormone receptor positive breast cancer time come editorial just,-0.5106,negative,news,risk
MehrpouyaMobin,2020-10-07,very interesting data from esmo digested brought into clinical context,0.4576,positive,news,risk
charlesryanmd,2020-09-13,congrats many more come showing that patients during therapy experience shorter rpfs only rpfs nsclc effect,0.5267,positive,news,risk
ej23ny,2020-08-20,exel very exciting show case asset data next generation oral tyrosine kinase cabo will born checkmate data phase cosmic second half probably august beginning september,0.7178,positive,news,risk
ej23ny,2020-08-11,exel cosmic readout very soon sept checkmate full data release esmo late breaking abstracts released sept,0.0,neutral,news,risk
iambellat,2020-10-21,happy clinical case presentor virtual esmo preceptorship breast cancer,-0.1779,negative,esmo,cancer
BCTrialsANZ,2020-10-15,this year esmo conference went online with researchers logging over world share their research have provided summary breast cancer research presented this year event,-0.4939,negative,esmo,cancer
orniti,2020-10-14,exploratory analysis circulating cytokines patients with metastatic breast cancer treated with eribulin transeri gono gruppo oncologico nord ovest study just published,-0.6597,negative,esmo,cancer
filimasini,2020-10-03,application esmo magnitude clinical benefit scale field early breast cancer therapies,-0.34,negative,esmo,cancer
PracUpOnc,2020-10-01,esmo recommendations from reshma mahtani breast cancer,-0.6597,negative,esmo,cancer
PracUpOnc,2020-10-01,esmo recommendations from reshma mahtani breast cancer,-0.6597,negative,esmo,cancer
PracUpOnc,2020-10-01,esmo recommendations from prof lillie shockney metastatic breast cancer,-0.6597,negative,esmo,cancer
PracUpOnc,2020-09-30,esmo recommendations from prof lillie shockney metastatic breast cancer,-0.6597,negative,esmo,cancer
drtarsh,2020-09-28,very helpful summary trials using targeted therapy breast cancer from esmo,-0.3197,negative,esmo,cancer
talatmukhtar,2020-09-25,adjuvant palbociclib stage breast cancer research esmo erica mayer,-0.6597,negative,esmo,cancer
boobstagramm,2020-09-24,esmo lilly verzenio pressures pfizer with practice changing early breast cancer fiercepharma,-0.7717,negative,esmo,cancer
Nfcanavan,2020-09-23,hosting esmo wrap friday with bloomberg intelligence topics breast cancer lung cancer kols hope rugo ucsf vamsi velcheti wainberg ucla,-0.5859,negative,esmo,cancer
JAFB1291,2020-09-22,early breast cancer esmo clinical practice guidelines diagnosis treatment follow,-0.6597,negative,esmo,cancer
outcomes4me,2020-09-22,missed esmo congress worries wrap with major takeaways breast cancer patients,-0.8555,negative,esmo,cancer
Pushpita_deb,2020-09-22,esmo verzenio maybe ibrance early stage breast cancer,-0.6597,negative,esmo,cancer
BioWorld,2020-09-22,esmo verzenio maybe ibrance early stage breast cancer,-0.6597,negative,esmo,cancer
Lampgen_CR,2020-09-22,esmo pfizer ibrance flop early breast cancer shouldn hurt metastatic sales exec says fiercepharma,-0.8807,negative,esmo,cancer
AlcuriaRudolph,2020-09-21,esmo lilly verzenio pressures pfizer with practice changing early breast cancer fiercepharma,-0.7717,negative,esmo,cancer
AlcuriaRudolph,2020-09-21,esmo lilly verzenio pressures pfizer with practice changing early breast cancer fiercepharma,-0.7717,negative,esmo,cancer
NewExpressNews,2020-09-21,esmo lilly verzenio pressures pfizer with practice changing early breast cancer,-0.7717,negative,esmo,cancer
HelixBioPharma,2020-09-21,esmo lilly verzenio pressures pfizer with practice changing early breast cancer,-0.7717,negative,esmo,cancer
PharmaNews,2020-09-21,esmo lilly verzenio pressures pfizer with practice changing early breast cancer,-0.7717,negative,esmo,cancer
howtobeatcancer,2020-09-21,esmo pfizer ibrance flop early breast cancer shouldn hurt metastatic sales exec says fiercepharma,-0.8807,negative,esmo,cancer
cafepharma,2020-09-21,esmo lilly verzenio pressures pfizer with practice changing early breast cancer,-0.7717,negative,esmo,cancer
patriciaclarkmd,2020-09-21,reduction recurrence metastasis high risk early breast cancer lilly verzenio pressures pfizer with practice changing early fiercepharma,-0.8316,negative,esmo,cancer
MarcJacksonLA,2020-09-21,esmo lilly verzenio pressures pfizer with practice changing early breast cancer,-0.7717,negative,esmo,cancer
RxDataScience,2020-09-20,esmo lilly verzenio pressures pfizer with practice changing early breast cancer,-0.7717,negative,esmo,cancer
analystlandnews,2020-09-20,esmo lilly verzenio pressures pfizer with practice changing early breast cancer,-0.7717,negative,esmo,cancer
seigomaeda,2020-09-20,esmo lilly verzenio pressures pfizer with practice changing early breast cancer,-0.7717,negative,esmo,cancer
